Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
 ÊÕÅÌ¼Û£º4.77 
 ÕæÊµ²¨¶¯ÂÊ£º0.14 
 ²¼ÁÖÏßÉÏ¹ì 4.61  
 ²¼ÁÖÏßÖÐ¹ì 4.83  
 ²¼ÁÖÏßÏÂ¹ì 5.06 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000156.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º11.37 
 ÕæÊµ²¨¶¯ÂÊ£º0.30 
 ²¼ÁÖÏßÉÏ¹ì 10.73  
 ²¼ÁÖÏßÖÐ¹ì 11.50  
 ²¼ÁÖÏßÏÂ¹ì 12.28 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000157.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.95 
 ÕæÊµ²¨¶¯ÂÊ£º0.09 
 ²¼ÁÖÏßÉÏ¹ì 4.78  
 ²¼ÁÖÏßÖÐ¹ì 4.97  
 ²¼ÁÖÏßÏÂ¹ì 5.15 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000158.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.87 
 ÕæÊµ²¨¶¯ÂÊ£º0.24 
 ²¼ÁÖÏßÉÏ¹ì 5.61  
 ²¼ÁÖÏßÖÐ¹ì 6.01  
 ²¼ÁÖÏßÏÂ¹ì 6.41 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000159.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º10.08 
 ÕæÊµ²¨¶¯ÂÊ£º0.20 
 ²¼ÁÖÏßÉÏ¹ì 9.45  
 ²¼ÁÖÏßÖÐ¹ì 10.82  
 ²¼ÁÖÏßÏÂ¹ì 12.18 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000166.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.14 
 ÕæÊµ²¨¶¯ÂÊ£º0.18 
 ²¼ÁÖÏßÉÏ¹ì 4.98  
 ²¼ÁÖÏßÖÐ¹ì 5.30  
 ²¼ÁÖÏßÏÂ¹ì 5.62 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000301.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.95 
 ÕæÊµ²¨¶¯ÂÊ£º0.14 
 ²¼ÁÖÏßÉÏ¹ì 5.83  
 ²¼ÁÖÏßÖÐ¹ì 6.01  
 ²¼ÁÖÏßÏÂ¹ì 6.20 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000333.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º52.40 
 ÕæÊµ²¨¶¯ÂÊ£º1.45 
 ²¼ÁÖÏßÉÏ¹ì 49.13  
 ²¼ÁÖÏßÖÐ¹ì 51.42  
 ²¼ÁÖÏßÏÂ¹ì 53.71 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000338.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º12.35 
 ÕæÊµ²¨¶¯ÂÊ£º0.27 
 ²¼ÁÖÏßÉÏ¹ì 11.61  
 ²¼ÁÖÏßÖÐ¹ì 12.46  
 ²¼ÁÖÏßÏÂ¹ì 13.32 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000400.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º9.79 
 ÕæÊµ²¨¶¯ÂÊ£º0.59 
 ²¼ÁÖÏßÉÏ¹ì 9.51  
 ²¼ÁÖÏßÖÐ¹ì 10.06  
 ²¼ÁÖÏßÏÂ¹ì 10.61 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000401.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º16.18 
 ÕæÊµ²¨¶¯ÂÊ£º0.71 
 ²¼ÁÖÏßÉÏ¹ì 15.73  
 ²¼ÁÖÏßÖÐ¹ì 16.62  
 ²¼ÁÖÏßÏÂ¹ì 17.50 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000402.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.23 
 ÕæÊµ²¨¶¯ÂÊ£º0.22 
 ²¼ÁÖÏßÉÏ¹ì 8.07  
 ²¼ÁÖÏßÖÐ¹ì 8.31  
 ²¼ÁÖÏßÏÂ¹ì 8.56 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000403.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º29.51 
 ÕæÊµ²¨¶¯ÂÊ£º1.20 
 ²¼ÁÖÏßÉÏ¹ì 28.26  
 ²¼ÁÖÏßÖÐ¹ì 29.02  
 ²¼ÁÖÏßÏÂ¹ì 29.77 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000404.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.60 
 ÕæÊµ²¨¶¯ÂÊ£º0.13 
 ²¼ÁÖÏßÉÏ¹ì 4.37  
 ²¼ÁÖÏßÖÐ¹ì 4.75  
 ²¼ÁÖÏßÏÂ¹ì 5.13 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000407.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.33 
 ÕæÊµ²¨¶¯ÂÊ£º0.13 
 ²¼ÁÖÏßÉÏ¹ì 4.06  
 ²¼ÁÖÏßÖÐ¹ì 4.67  
 ²¼ÁÖÏßÏÂ¹ì 5.28 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000408.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º10.12 
 ÕæÊµ²¨¶¯ÂÊ£º0.35 
 ²¼ÁÖÏßÉÏ¹ì 9.19  
 ²¼ÁÖÏßÖÐ¹ì 10.49  
 ²¼ÁÖÏßÏÂ¹ì 11.79 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000409.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.58 
 ÕæÊµ²¨¶¯ÂÊ£º0.33 
 ²¼ÁÖÏßÉÏ¹ì 6.36  
 ²¼ÁÖÏßÖÐ¹ì 6.76  
 ²¼ÁÖÏßÏÂ¹ì 7.17 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000410.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.36 
 ÕæÊµ²¨¶¯ÂÊ£º0.48 
 ²¼ÁÖÏßÉÏ¹ì 6.95  
 ²¼ÁÖÏßÖÐ¹ì 7.67  
 ²¼ÁÖÏßÏÂ¹ì 8.39 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:000411.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º13.75 
 ÕæÊµ²¨¶¯ÂÊ£º0.48 
 ²¼ÁÖÏßÉÏ¹ì 13.03  
 ²¼ÁÖÏßÖÐ¹ì 13.68  
 ²¼ÁÖÏßÏÂ¹ì 14.33 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000413.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.17 
 ÕæÊµ²¨¶¯ÂÊ£º0.23 
 ²¼ÁÖÏßÉÏ¹ì 5.57  
 ²¼ÁÖÏßÖÐ¹ì 6.38  
 ²¼ÁÖÏßÏÂ¹ì 7.19 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000415.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.39 
 ÕæÊµ²¨¶¯ÂÊ£º0.14 
 ²¼ÁÖÏßÉÏ¹ì 4.24  
 ²¼ÁÖÏßÖÐ¹ì 4.46  
 ²¼ÁÖÏßÏÂ¹ì 4.68 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000416.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.77 
 ÕæÊµ²¨¶¯ÂÊ£º0.21 
 ²¼ÁÖÏßÉÏ¹ì 5.34  
 ²¼ÁÖÏßÖÐ¹ì 5.98  
 ²¼ÁÖÏßÏÂ¹ì 6.61 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000417.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.47 
 ÕæÊµ²¨¶¯ÂÊ£º0.13 
 ²¼ÁÖÏßÉÏ¹ì 5.22  
 ²¼ÁÖÏßÖÐ¹ì 5.55  
 ²¼ÁÖÏßÏÂ¹ì 5.88 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:000418.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º57.65 
 ÕæÊµ²¨¶¯ÂÊ£º1.73 
 ²¼ÁÖÏßÉÏ¹ì 53.97  
 ²¼ÁÖÏßÖÐ¹ì 56.44  
 ²¼ÁÖÏßÏÂ¹ì 58.91 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000419.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.98 
 ÕæÊµ²¨¶¯ÂÊ£º0.14 
 ²¼ÁÖÏßÉÏ¹ì 4.81  
 ²¼ÁÖÏßÖÐ¹ì 5.09  
 ²¼ÁÖÏßÏÂ¹ì 5.36 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000420.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º2.48 
 ÕæÊµ²¨¶¯ÂÊ£º0.08 
 ²¼ÁÖÏßÉÏ¹ì 2.31  
 ²¼ÁÖÏßÖÐ¹ì 2.51  
 ²¼ÁÖÏßÏÂ¹ì 2.71 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000421.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.12 
 ÕæÊµ²¨¶¯ÂÊ£º0.13 
 ²¼ÁÖÏßÉÏ¹ì 4.92  
 ²¼ÁÖÏßÖÐ¹ì 5.18  
 ²¼ÁÖÏßÏÂ¹ì 5.43 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000422.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.87 
 ÕæÊµ²¨¶¯ÂÊ£º0.15 
 ²¼ÁÖÏßÉÏ¹ì 3.72  
 ²¼ÁÖÏßÖÐ¹ì 4.26  
 ²¼ÁÖÏßÏÂ¹ì 4.80 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:000423.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º43.79 
 ÕæÊµ²¨¶¯ÂÊ£º1.16 
 ²¼ÁÖÏßÉÏ¹ì 43.19  
 ²¼ÁÖÏßÖÐ¹ì 47.99  
 ²¼ÁÖÏßÏÂ¹ì 52.79 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000425.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.58 
 ÕæÊµ²¨¶¯ÂÊ£º0.08 
 ²¼ÁÖÏßÉÏ¹ì 4.37  
 ²¼ÁÖÏßÖÐ¹ì 4.66  
 ²¼ÁÖÏßÏÂ¹ì 4.94 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000426.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.57 
 ÕæÊµ²¨¶¯ÂÊ£º0.49 
 ²¼ÁÖÏßÉÏ¹ì 5.38  
 ²¼ÁÖÏßÖÐ¹ì 5.75  
 ²¼ÁÖÏßÏÂ¹ì 6.12 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000428.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.01 
 ÕæÊµ²¨¶¯ÂÊ£º0.09 
 ²¼ÁÖÏßÉÏ¹ì 2.87  
 ²¼ÁÖÏßÖÐ¹ì 3.13  
 ²¼ÁÖÏßÏÂ¹ì 3.39 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:000429.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.77 
 ÕæÊµ²¨¶¯ÂÊ£º0.25 
 ²¼ÁÖÏßÉÏ¹ì 8.65  
 ²¼ÁÖÏßÖÐ¹ì 8.77  
 ²¼ÁÖÏßÏÂ¹ì 8.88 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000430.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.20 
 ÕæÊµ²¨¶¯ÂÊ£º0.17 
 ²¼ÁÖÏßÉÏ¹ì 5.84  
 ²¼ÁÖÏßÖÐ¹ì 6.25  
 ²¼ÁÖÏßÏÂ¹ì 6.66 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000488.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.95 
 ÕæÊµ²¨¶¯ÂÊ£º0.16 
 ²¼ÁÖÏßÉÏ¹ì 5.76  
 ²¼ÁÖÏßÖÐ¹ì 6.10  
 ²¼ÁÖÏßÏÂ¹ì 6.45 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000498.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.02 
 ÕæÊµ²¨¶¯ÂÊ£º0.26 
 ²¼ÁÖÏßÉÏ¹ì 5.82  
 ²¼ÁÖÏßÖÐ¹ì 6.13  
 ²¼ÁÖÏßÏÂ¹ì 6.44 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000501.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º11.69 
 ÕæÊµ²¨¶¯ÂÊ£º0.27 
 ²¼ÁÖÏßÉÏ¹ì 10.93  
 ²¼ÁÖÏßÖÐ¹ì 11.43  
 ²¼ÁÖÏßÏÂ¹ì 11.92 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000502.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.42 
 ÕæÊµ²¨¶¯ÂÊ£º0.23 
 ²¼ÁÖÏßÉÏ¹ì 7.82  
 ²¼ÁÖÏßÖÐ¹ì 8.62  
 ²¼ÁÖÏßÏÂ¹ì 9.43 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000503.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º22.21 
 ÕæÊµ²¨¶¯ÂÊ£º0.90 
 ²¼ÁÖÏßÉÏ¹ì 20.91  
 ²¼ÁÖÏßÖÐ¹ì 22.91  
 ²¼ÁÖÏßÏÂ¹ì 24.92 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:000504.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º11.63 
 ÕæÊµ²¨¶¯ÂÊ£º0.52 
 ²¼ÁÖÏßÉÏ¹ì 11.15  
 ²¼ÁÖÏßÖÐ¹ì 13.47  
 ²¼ÁÖÏßÏÂ¹ì 15.79 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000505.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.88 
 ÕæÊµ²¨¶¯ÂÊ£º0.23 
 ²¼ÁÖÏßÉÏ¹ì 5.60  
 ²¼ÁÖÏßÖÐ¹ì 6.23  
 ²¼ÁÖÏßÏÂ¹ì 6.86 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:000506.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.52 
 ÕæÊµ²¨¶¯ÂÊ£º0.18 
 ²¼ÁÖÏßÉÏ¹ì 3.32  
 ²¼ÁÖÏßÖÐ¹ì 3.93  
 ²¼ÁÖÏßÏÂ¹ì 4.54 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000507.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.05 
 ÕæÊµ²¨¶¯ÂÊ£º0.23 
 ²¼ÁÖÏßÉÏ¹ì 6.75  
 ²¼ÁÖÏßÖÐ¹ì 7.29  
 ²¼ÁÖÏßÏÂ¹ì 7.83 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000509.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.45 
 ÕæÊµ²¨¶¯ÂÊ£º0.16 
 ²¼ÁÖÏßÉÏ¹ì 3.27  
 ²¼ÁÖÏßÖÐ¹ì 3.58  
 ²¼ÁÖÏßÏÂ¹ì 3.89 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000510.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.13 
 ÕæÊµ²¨¶¯ÂÊ£º0.16 
 ²¼ÁÖÏßÉÏ¹ì 4.74  
 ²¼ÁÖÏßÖÐ¹ì 5.42  
 ²¼ÁÖÏßÏÂ¹ì 6.10 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000513.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º34.14 
 ÕæÊµ²¨¶¯ÂÊ£º1.27 
 ²¼ÁÖÏßÉÏ¹ì 32.57  
 ²¼ÁÖÏßÖÐ¹ì 33.40  
 ²¼ÁÖÏßÏÂ¹ì 34.24 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000514.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.35 
 ÕæÊµ²¨¶¯ÂÊ£º0.12 
 ²¼ÁÖÏßÉÏ¹ì 4.98  
 ²¼ÁÖÏßÖÐ¹ì 5.55  
 ²¼ÁÖÏßÏÂ¹ì 6.12 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000516.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.74 
 ÕæÊµ²¨¶¯ÂÊ£º0.13 
 ²¼ÁÖÏßÉÏ¹ì 5.22  
 ²¼ÁÖÏßÖÐ¹ì 6.11  
 ²¼ÁÖÏßÏÂ¹ì 7.00 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:000517.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.24 
 ÕæÊµ²¨¶¯ÂÊ£º0.10 
 ²¼ÁÖÏßÉÏ¹ì 3.02  
 ²¼ÁÖÏßÖÐ¹ì 3.17  
 ²¼ÁÖÏßÏÂ¹ì 3.33 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000518.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.55 
 ÕæÊµ²¨¶¯ÂÊ£º0.22 
 ²¼ÁÖÏßÉÏ¹ì 3.30  
 ²¼ÁÖÏßÖÐ¹ì 3.77  
 ²¼ÁÖÏßÏÂ¹ì 4.25 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000519.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.70 
 ÕæÊµ²¨¶¯ÂÊ£º0.31 
 ²¼ÁÖÏßÉÏ¹ì 7.38  
 ²¼ÁÖÏßÖÐ¹ì 7.94  
 ²¼ÁÖÏßÏÂ¹ì 8.51 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000520.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.39 
 ÕæÊµ²¨¶¯ÂÊ£º0.11 
 ²¼ÁÖÏßÉÏ¹ì 3.22  
 ²¼ÁÖÏßÖÐ¹ì 3.56  
 ²¼ÁÖÏßÏÂ¹ì 3.89 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000521.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.89 
 ÕæÊµ²¨¶¯ÂÊ£º0.14 
 ²¼ÁÖÏßÉÏ¹ì 3.68  
 ²¼ÁÖÏßÖÐ¹ì 4.01  
 ²¼ÁÖÏßÏÂ¹ì 4.35 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000523.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.01 
 ÕæÊµ²¨¶¯ÂÊ£º0.14 
 ²¼ÁÖÏßÉÏ¹ì 5.00  
 ²¼ÁÖÏßÖÐ¹ì 5.55  
 ²¼ÁÖÏßÏÂ¹ì 6.10 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:000524.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.59 
 ÕæÊµ²¨¶¯ÂÊ£º0.31 
 ²¼ÁÖÏßÉÏ¹ì 8.09  
 ²¼ÁÖÏßÖÐ¹ì 8.51  
 ²¼ÁÖÏßÏÂ¹ì 8.94 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000525.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º14.04 
 ÕæÊµ²¨¶¯ÂÊ£º0.32 
 ²¼ÁÖÏßÉÏ¹ì 13.44  
 ²¼ÁÖÏßÖÐ¹ì 14.78  
 ²¼ÁÖÏßÏÂ¹ì 16.12 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000526.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º22.38 
 ÕæÊµ²¨¶¯ÂÊ£º0.92 
 ²¼ÁÖÏßÉÏ¹ì 21.12  
 ²¼ÁÖÏßÖÐ¹ì 22.98  
 ²¼ÁÖÏßÏÂ¹ì 24.84 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000528.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.35 
 ÕæÊµ²¨¶¯ÂÊ£º0.19 
 ²¼ÁÖÏßÉÏ¹ì 7.11  
 ²¼ÁÖÏßÖÐ¹ì 7.72  
 ²¼ÁÖÏßÏÂ¹ì 8.33 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000529.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.68 
 ÕæÊµ²¨¶¯ÂÊ£º0.22 
 ²¼ÁÖÏßÉÏ¹ì 6.84  
 ²¼ÁÖÏßÖÐ¹ì 7.88  
 ²¼ÁÖÏßÏÂ¹ì 8.92 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000530.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.56 
 ÕæÊµ²¨¶¯ÂÊ£º0.14 
 ²¼ÁÖÏßÉÏ¹ì 4.25  
 ²¼ÁÖÏßÖÐ¹ì 4.69  
 ²¼ÁÖÏßÏÂ¹ì 5.13 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000531.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.68 
 ÕæÊµ²¨¶¯ÂÊ£º0.33 
 ²¼ÁÖÏßÉÏ¹ì 7.13  
 ²¼ÁÖÏßÖÐ¹ì 8.00  
 ²¼ÁÖÏßÏÂ¹ì 8.87 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000532.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º11.30 
 ÕæÊµ²¨¶¯ÂÊ£º0.62 
 ²¼ÁÖÏßÉÏ¹ì 10.36  
 ²¼ÁÖÏßÖÐ¹ì 11.87  
 ²¼ÁÖÏßÏÂ¹ì 13.38 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000533.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.32 
 ÕæÊµ²¨¶¯ÂÊ£º0.30 
 ²¼ÁÖÏßÉÏ¹ì 2.81  
 ²¼ÁÖÏßÖÐ¹ì 3.45  
 ²¼ÁÖÏßÏÂ¹ì 4.09 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000534.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º11.05 
 ÕæÊµ²¨¶¯ÂÊ£º0.37 
 ²¼ÁÖÏßÉÏ¹ì 10.70  
 ²¼ÁÖÏßÖÐ¹ì 11.42  
